6,14,32,37,5,19
4,5,11,17,16,7
42,17,4,12,6,33
9,42,3,21,25,6
6,36,29,9,43,42
22,14,30,9,13,25
24,19,41,36,40,39
12,22,31,45,21,32
10,41,35,11,13,38
10,11,11,18,27,41
35,40,4,26,41,38
15,36,14,26,35,6
20,12,5,16,35,14
38,16,22,5,30,32
18,11,5,16,1,30
8,39,21,30,12,37
4,11,9,22,32,30
22,9,15,10,32,25
21,40,14,41,43,22
13,43,24,3,31,36
38,44,43,8,4,31
38,11,27,43,1,37
12,42,13,40,26,19
3,10,6,25,23,1
35,27,14,38,10,7
22,10,19,5,2,7
17,41,36,14,22,43
14,26,22,7,32,35
8,32,37,11,20,18
26,27,11,10,43,4
22,42,5,10,1,43
26,9,2,21,42,29
23,6,7,27,26,16
43,37,40,9,45,18
38,41,45,22,18,36
1,41,34,32,23,28
20,32,26,34,39,7
14,8,39,1,32,37
33,14,27,13,9,26
27,28,26,4,43,16
41,12,27,22,37,40
21,18,14,35,24,36
33,45,23,11,3,4
37,39,32,31,14,41
16,36,2,11,8,14
20,35,31,3,19,8
33,20,4,17,39,29
17,7,10,24,4,17
43,20,5,35,36,41
35,6,13,8,10,33
8,31,34,45,10,1
42,19,5,28,34,3
6,27,43,2,9,8
13,12,43,2,14,31
27,16,1,18,11,32
22,15,32,5,9,35
9,24,16,18,39,23
23,12,10,16,9,24
1,44,9,22,23,20
23,18,10,28,26,9
3,6,4,21,26,25
26,11,6,16,37,5
30,33,15,21,6,1
34,31,30,13,9,35
35,4,26,23,31,17
19,26,23,25,10,39
14,35,23,45,41,43
22,13,18,1,12,5
15,2,29,13,12,41
18,15,45,38,17,29
25,33,9,12,20,10
27,12,1,18,12,25
39,30,13,12,27,31
6,31,18,29,35,2
41,27,28,18,5,32
30,15,42,32,27,7
9,21,43,5,15,25
5,26,6,21,44,43
16,18,21,41,21,11
21,19,7,8,10,16
21,42,9,12,36,41
23,5,33,22,6,27
30,37,6,20,45,23
20,21,44,8,37,18
21,8,32,31,9,10
10,36,44,5,34,20
35,5,44,42,26,36
36,5,22,12,6,8
34,14,27,18,33,24
3,41,34,1,20,9
1,39,13,32,21,27
4,34,13,2,27,39
6,11,2,15,35,10
28,41,21,31,20,23
40,29,26,13,12,23
41,6,39,20,45,1
1,5,6,1,24,39
10,5,11,29,15,20
36,10,6,44,15,17
9,36,7,1,43,34
15,40,31,7,38,12
12,30,10,31,38,18
18,26,19,44,16,2
2,12,24,1,38,41
12,19,23,31,12,20
13,24,16,39,41,31
16,19,41,31,1,24
12,14,20,33,44,19
26,21,44,45,33,13
4,17,45,37,6,29
7,15,2,17,1,13
15,21,37,35,22,13
34,20,13,3,21,18
11,24,8,30,3,45
24,14,24,34,45,7
42,5,15,29,28,26
10,45,3,20,26,44
22,18,20,15,31,27
14,38,9,15,18,20
4,31,11,26,40,10
40,35,30,22,25,43
13,4,9,5,25,24
33,13,35,13,21,38
11,13,35,27,36,28
33,25,38,30,36,44
2,12,25,20,29,9
4,12,6,42,22,2
24,44,36,22,33,19
31,22,7,43,6,24
18,10,30,23,14,43
12,35,30,38,26,6
7,45,9,22,3,8
19,20,22,30,29,22
43,16,22,42,37,38
37,18,39,34,11,28
37,44,39,24,42,30
42,12,11,22,37,8
37,18,29,3,45,22
31,38,34,16,12,30
12,34,22,1,7,38
5,22,40,19,1,21
42,3,10,40,1,6
32,6,42,19,18,27
4,24,21,7,26,41
15,11,10,18,9,25
29,26,44,28,16,9
26,7,13,28,9,8
18,16,33,8,31,1
36,30,31,32,18,8
11,26,39,44,43,23
4,30,28,33,39,36
44,3,14,13,11,15
32,45,1,3,35,10
45,42,35,43,34,30
28,42,18,22,8,20
11,27,19,14,29,39
38,20,15,23,19,10
24,38,36,3,20,41
22,3,20,27,34,13
11,34,41,33,3,40
39,18,33,7,12,17
10,9,34,27,42,18
45,17,34,31,30,6
31,39,34,9,3,35
16,24,10,14,34,34
20,26,36,30,8,11
37,15,6,9,1,11
43,30,38,11,44,17
38,18,42,24,4,28
41,18,35,45,5,44
16,25,42,20,39,44
25,36,38,9,12,10
8,25,41,26,18,10
14,16,26,26,21,25
37,13,36,22,26,30
36,44,8,15,28,41
40,45,32,13,2,30
3,14,16,26,30,27
34,16,39,2,41,14
5,36,12,26,2,39
37,38,18,39,39,11
33,2,27,7,6,31
2,6,40,43,37,16
38,28,43,8,6,7
3,12,45,29,6,36
12,6,29,41,5,7
19,3,43,45,38,24
43,42,11,40,2,45
18,39,37,29,3,41
1,36,40,34,29,37
10,7,30,36,28,22
12,29,38,17,9,33
17,38,42,38,12,6
12,27,22,42,8,32
38,5,25,6,42,3
1,19,27,22,42,43
18,5,42,38,1,3
5,11,13,24,20,8
42,14,31,21,16,23
3,15,34,39,21,17
33,15,42,30,14,17
6,36,12,44,27,30
6,32,38,33,4,21
37,14,6,15,18,9
14,38,22,3,23,41
21,25,18,5,29,41
28,22,45,21,42,41
1,2,15,6,43,34
8,25,26,36,44,42
29,2,43,5,24,7
39,18,3,27,2,32
3,24,9,45,22,12
7,10,20,2,4,17
2,10,24,15,2,6
17,6,9,45,43,28
24,35,45,5,10,39
20,10,33,9,10,35
11,40,38,12,26,28
39,11,35,24,37,27
26,17,27,14,41,23
1,17,42,5,25,14
12,21,31,41,33,27
10,4,43,12,7,26
41,37,4,19,29,34
6,30,41,14,42,19
9,15,5,18,17,21
4,13,38,7,17,27
10,14,36,13,1,23
24,10,34,18,16,35
32,10,34,15,16,17
38,17,3,21,14,22
22,31,27,42,29,44
39,13,35,2,44,12
